value,opcua_timestamp,received_timestamp
21.75,1731609085.122737,1731609085.1232429
21.6875,1731609086.1493227,1731609086.1503475
21.75,1731609087.1773129,1731609087.1779213
21.75,1731609088.19752,1731609088.1985233
21.6875,1731609089.2181184,1731609089.2191088
21.6875,1731609090.2394805,1731609090.2404578
21.625,1731609091.2612197,1731609091.262198
21.6875,1731609092.2825575,1731609092.2835543
21.6875,1731609093.3022711,1731609093.3032656
21.6875,1731609094.3268647,1731609094.3288426
21.6875,1731609095.3479557,1731609095.3489902
21.625,1731609096.3696043,1731609096.370642
21.75,1731609097.3919816,1731609097.3929915
21.6875,1731609098.4133942,1731609098.414397
21.6875,1731609099.4427195,1731609099.4437134
21.6875,1731609100.4606318,1731609100.4616368
21.6875,1731609101.479871,1731609101.4808779
21.6875,1731609102.5027905,1731609102.503477
21.75,1731609103.5207922,1731609103.5207922
21.6875,1731609104.552665,1731609104.5536797
21.6875,1731609105.5847175,1731609105.5857208
21.75,1731609106.6054468,1731609106.6064487
21.6875,1731609107.6230543,1731609107.6240299
21.6875,1731609108.6389732,1731609108.6399863
21.75,1731609109.6650822,1731609109.6650822
21.6875,1731609110.6842055,1731609110.6852076
21.6875,1731609111.7006085,1731609111.7006085
21.6875,1731609112.7177215,1731609112.718714
21.6875,1731609113.7347753,1731609113.7347753
21.6875,1731609114.7601333,1731609114.761148
21.6875,1731609115.7894275,1731609115.790476
21.6875,1731609116.8106174,1731609116.8115945
21.6875,1731609117.8374772,1731609117.838022
21.625,1731609118.8537385,1731609118.8547456
21.6875,1731609119.8734753,1731609119.8744972
21.6875,1731609120.897326,1731609120.8983364
21.6875,1731609121.9218638,1731609121.922861
21.6875,1731609122.9414907,1731609122.9424841
21.6875,1731609123.9669664,1731609123.9679677
21.6875,1731609124.9882045,1731609124.9892068
21.6875,1731609126.0073013,1731609126.0083013
21.6875,1731609127.0250506,1731609127.026045
21.6875,1731609128.051201,1731609128.051201
21.6875,1731609129.0717034,1731609129.0727267
21.75,1731609130.0923727,1731609130.0923727
21.6875,1731609131.1130135,1731609131.113564
21.6875,1731609132.1353576,1731609132.1363258
21.6875,1731609133.1508787,1731609133.1514354
21.6875,1731609134.1795893,1731609134.180592
21.625,1731609135.2029028,1731609135.2039123
21.6875,1731609136.22265,1731609136.2236345
21.6875,1731609137.2434719,1731609137.2444701
21.6875,1731609138.2633083,1731609138.2643163
21.6875,1731609139.2855675,1731609139.2855675
21.6875,1731609140.3087397,1731609140.3097172
21.6875,1731609141.3369017,1731609141.3379042
21.6875,1731609142.35587,1731609142.3568466
21.6875,1731609143.3766308,1731609143.3766308
21.6875,1731609144.4041476,1731609144.4041476
21.6875,1731609145.4230485,1731609145.424063
21.6875,1731609146.4468238,1731609146.4473603
21.6875,1731609147.4719908,1731609147.4730015
21.75,1731609148.4877708,1731609148.4887612
21.75,1731609149.515277,1731609149.5162742
21.75,1731609150.5336218,1731609150.5346222
21.75,1731609151.5517197,1731609151.5527217
21.75,1731609152.5803854,1731609152.5813901
21.75,1731609153.6022422,1731609153.6032536
21.6875,1731609154.6183538,1731609154.619345
21.6875,1731609155.6342459,1731609155.635246
21.6875,1731609156.6536825,1731609156.6536825
21.6875,1731609157.6708298,1731609157.6728282
21.6875,1731609158.6937776,1731609158.694794
21.6875,1731609159.7124212,1731609159.7139475
21.6875,1731609160.7332575,1731609160.7342658
21.75,1731609161.7527997,1731609161.753353
21.75,1731609162.7729836,1731609162.7739923
21.6875,1731609163.7880495,1731609163.7880495
21.75,1731609164.8099265,1731609164.8109596
21.6875,1731609165.8316073,1731609165.8316073
21.6875,1731609166.8507025,1731609166.851697
21.6875,1731609167.8703575,1731609167.8713477
21.6875,1731609168.8877132,1731609168.888714
21.6875,1731609169.9050322,1731609169.9050322
21.75,1731609170.9209948,1731609170.9219823
21.6875,1731609171.9429336,1731609171.9439244
21.6875,1731609172.9695463,1731609172.9705417
21.6875,1731609173.9892476,1731609173.990234
21.6875,1731609175.0100706,1731609175.0110784
21.75,1731609176.0280726,1731609176.0291064
21.75,1731609177.0621367,1731609177.0633292
21.6875,1731609178.0787337,1731609178.0797343
21.75,1731609179.1078174,1731609179.1088164
21.75,1731609180.126389,1731609180.1274061
21.75,1731609181.1450868,1731609181.1462398
21.75,1731609182.1693227,1731609182.1693227
21.75,1731609183.1956148,1731609183.196612
21.75,1731609184.225677,1731609184.2266824
21.75,1731609185.2464745,1731609185.2464745
21.75,1731609186.27021,1731609186.27021
21.75,1731609187.289604,1731609187.2906067
21.6875,1731609188.3056185,1731609188.3065886
21.75,1731609189.3283527,1731609189.3293438
21.75,1731609190.3500142,1731609190.3510246
21.6875,1731609191.367745,1731609191.367745
21.75,1731609192.393388,1731609192.3945422
21.6875,1731609193.4116771,1731609193.4126844
21.75,1731609194.4313505,1731609194.432356
21.6875,1731609195.4492915,1731609195.4502861
21.75,1731609196.4715037,1731609196.4725394
21.75,1731609197.4897568,1731609197.4912322
21.75,1731609198.5210826,1731609198.5220883
21.75,1731609199.5377278,1731609199.5387473
21.6875,1731609200.5522227,1731609200.5532708
21.75,1731609201.5723748,1731609201.5723748
21.6875,1731609202.5927262,1731609202.5937507
21.6875,1731609203.61542,1731609203.6164193
21.75,1731609204.640069,1731609204.6410708
21.6875,1731609205.6582177,1731609205.6582177
21.6875,1731609206.6732776,1731609206.6742935
21.6875,1731609207.6983893,1731609207.6989286
21.75,1731609208.723701,1731609208.7247102
21.6875,1731609209.7494352,1731609209.7504358
21.6875,1731609210.767923,1731609210.7688851
21.75,1731609211.790181,1731609211.7911813
21.75,1731609212.8082185,1731609212.809259
21.6875,1731609213.8254256,1731609213.8264425
21.6875,1731609214.8432333,1731609214.8442378
21.6875,1731609215.862666,1731609215.8636405
21.75,1731609216.8913784,1731609216.8928883
21.6875,1731609217.9148715,1731609217.9163918
21.6875,1731609218.9355195,1731609218.9355195
21.6875,1731609219.954436,1731609219.955482
21.75,1731609220.9701378,1731609220.970646
21.6875,1731609221.9886606,1731609221.9896536
21.6875,1731609223.010846,1731609223.011847
21.6875,1731609224.026841,1731609224.027828
21.6875,1731609225.0478637,1731609225.0488508
21.75,1731609226.071442,1731609226.0723786
21.75,1731609227.0869107,1731609227.0879323
21.75,1731609228.1106777,1731609228.1117473
21.75,1731609229.1273086,1731609229.1283088
21.6875,1731609230.1468918,1731609230.1478806
21.75,1731609231.17451,1731609231.1755319
21.6875,1731609232.1922996,1731609232.193289
21.75,1731609233.2131488,1731609233.2141864
21.6875,1731609234.2315953,1731609234.2325988
21.6875,1731609235.2504077,1731609235.2514396
21.6875,1731609236.2705326,1731609236.2716362
21.75,1731609237.2898705,1731609237.290881
21.6875,1731609238.3046057,1731609238.3056045
21.6875,1731609239.3248844,1731609239.3258758
21.75,1731609240.3440928,1731609240.3450973
